CustomerID,Money Spent Entropy
15947,0.6931471805599453
15948,3.7833841651335667
15949,2.1502879284998007
15950,3.8045231693870742
15951,3.278398678524723
15952,3.4334627852532296
15953,3.7108118826650203
15955,4.536889453708639
15957,3.086280946566146
15958,0.8003733838584931
15963,2.7516707329902235
15965,3.7582865450512846
15967,3.2856923610212405
15969,2.028562570341487
15970,1.939192377143648
15971,1.8905287778120818
15973,0.0
15974,4.473333975489125
15975,2.8049150066856523
15976,3.5933332080926665
15977,2.869195601686628
15978,2.790253290593682
15980,0.6931471805599453
15981,3.0662672693827377
15983,3.881344462509316
15984,4.481243569153812
15985,2.037731838035457
15986,2.051769403421951
15987,3.52473687951628
15988,1.6053707428481356
15990,3.359392122470056
15992,0.6931471805599453
15993,5.1337119286874815
15994,2.7420770741317178
15996,4.158004475863945
15998,5.53985703282413
16003,4.063086091660286
16005,3.299135108730818
16006,1.3664254949488692
16007,4.695276762751821
16008,2.818075258488185
16009,3.6184387154960334
16010,3.4134063187203294
16011,4.886900958086251
16012,3.5389261997097052
16013,2.5649493574615376
16014,3.6989274271208883
16015,3.996123871394823
16016,4.420260604361238
16017,3.2337499916527537
16018,2.1869986515008195
16019,4.232099637425737
16020,3.4097685873127985
16022,3.443164060142174
16023,3.843733071487446
16024,2.6249480970785384
16025,2.9750638903411013
16026,2.932591488021128
16027,1.096825625496825
16029,1.0986122886681096
16030,2.6511602860481327
16031,3.0631476434147054
16033,6.038587071787359
16034,2.2254392262440184
16036,2.7368649703965096
16037,3.3013433174804514
16038,2.4601700717682924
16040,3.414313084423018
16042,3.73391787145743
16043,2.535976295174354
16045,3.7851281701753567
16048,1.0969222018974736
16049,4.063690451674595
16050,0.0
16052,1.9081724281018406
16053,3.8617196824352056
16054,2.9715295186150716
16055,0.0
16056,3.07343067697794
16057,4.219876124704967
16059,4.433591476227182
16062,2.5138925645424854
16063,2.291646925960938
16065,3.431072293612017
16066,3.3517193160071557
16070,2.6964798366778195
16071,2.687970306464243
16072,1.3653290906041107
16076,4.13328924481096
16079,1.0986122886681096
16080,1.8519873203557304
16081,4.519174659158071
16083,2.0318110867359267
16084,2.954828583489635
16085,4.534928990075295
16086,2.711962760056857
16091,2.276849262550561
16092,3.4537918401099934
16094,3.4415639148450765
16096,1.0986122886681096
16097,1.6020559154587264
16098,3.6384522244144275
16099,3.4490083190497636
16101,3.8530360298944073
16102,2.9707145984014325
16103,2.559425614001589
16104,2.691768066909394
16105,1.7661812036732227
16106,1.5988133360845524
16107,2.195963465915013
16108,3.4519944580169697
16109,1.0986122886681096
16110,4.677660228098921
16112,1.38128852666744
16113,0.796311640173813
16114,1.7854299604854142
16115,4.989683416085679
16116,2.6395037092372275
16117,2.7003090149720608
16119,2.216019053037993
16120,1.6769841336032871
16121,4.223765099729923
16122,2.748889963324915
16123,2.0233517742082827
16124,1.0957210284269405
16125,2.130060075597855
16126,2.9342531234149556
16127,3.0248872565949214
16128,4.001230680012535
16131,2.0078813672874243
16133,4.78247232925412
16134,3.35892878988481
16135,2.6057367872845054
16136,2.5639268477821116
16139,2.6524471792131656
16140,2.9431081144909257
16141,2.5231787397593917
16142,2.6748475757717127
16143,4.326368091375287
16145,4.705091376414361
16146,2.861484672258706
16147,2.2871206947673053
16149,2.514416581699387
16150,4.240087728720252
16153,3.7390938097110444
16156,4.2526876955259665
16157,1.323861329484171
16159,1.506926832581595
16161,5.586497570791213
16163,0.0
16164,3.0647346742261377
16168,3.6910236410476074
16169,3.8281933886403774
16170,4.36905539572177
16171,0.0
16172,3.6980264269052876
16173,3.7877681180636733
16174,2.300983799309183
16175,3.4194257401878136
16177,1.5921860021253686
16178,1.5866117793412489
16179,1.3775022936459338
16180,3.721670037234465
16181,1.5636851150603812
16182,1.0549201679861442
16183,2.0277562470358887
16184,2.2243004189812168
16185,3.019554073606669
16186,4.743593107181407
16187,4.661526569799619
16188,3.638953388943011
16189,2.0558637682105396
16190,0.6407848608302267
16191,4.032881255725023
16193,2.593640284202992
16198,2.170048908240579
16200,4.177229890720446
16201,4.357835898500592
16202,1.9311877658895233
16203,3.389145837108032
16204,3.224691617549849
16205,3.8352746039827927
16206,3.2572890290443333
16207,1.9618531930682868
16208,3.1435422858542115
16209,3.061057540111978
16210,3.5366849765826815
16211,2.4701073526937263
16212,3.165672743729987
16213,1.5645944053028906
16214,3.278389104701752
16215,2.288007614147488
16216,2.378942046590427
16217,1.7488925060617753
16218,3.607138464322261
16221,3.781141173743675
16222,3.65297712310858
16224,3.728319944286011
16225,4.32428033975097
16226,1.0950778621205006
16227,1.079092073476302
16229,3.374134315301167
16230,3.2907206838867715
16232,2.835699622767124
16233,2.8674280790348936
16235,3.054402003451804
16236,2.515431607470752
16239,2.5196371246049925
16240,4.2142824293346335
16241,4.906543344526119
16242,4.935684108378413
16243,2.6046958520106918
16244,4.095723947043016
16245,4.004746631989925
16247,1.3546053317232447
16248,1.7853189676679069
16249,3.0857559846017164
16250,2.5257501377520764
16253,2.9234876230842413
16255,4.631997288901119
16256,0.0
16258,4.182267639790645
16260,1.581034703508177
16261,3.388949503018871
16265,4.958010758743698
16266,3.2331678885103865
16268,1.9050301098728457
16270,3.3694436450234706
16271,4.076632857590593
16272,2.772588722239781
16274,2.5903810548150794
16275,2.2769965972757364
16276,0.0
16278,1.9417854046004122
16279,4.021819340118155
16281,0.6029636624162399
16282,1.5740546370907773
16283,4.241511409311057
16284,3.9625987808948078
16287,1.0933747175566468
16292,2.1726427780320887
16293,4.107284386128012
16295,3.4621873003593904
16297,2.276149508744602
16298,3.075390232962984
16302,1.5576262302670296
16303,4.3192422381140645
16305,2.9249278132039023
16306,3.375867555741126
16309,3.016562315225596
16311,3.0542905330158243
16313,2.383709559258503
16315,1.7794646013554172
16316,4.065105046790522
16317,3.502376466375786
16318,2.4675760259370048
16320,3.2294506128147296
16321,1.333932041390172
16322,2.881510003877402
16324,3.1858310013445337
16325,2.118741529117177
16326,4.185850574552934
16327,5.216415470469631
16330,2.0888704238652562
16332,4.218041787051725
16337,1.5824503590720158
16338,1.7625112151353415
16339,1.0608569471580214
16340,3.7206205465467375
16341,3.556906692051873
16342,1.9204656003144933
16343,2.7143134866394703
16345,2.630305002865075
16347,3.2363940795286785
16348,4.112923339724489
16350,3.549824188525742
16351,1.785573865265433
16352,2.7936521524029336
16353,3.4382287973296433
16354,2.9442968961062213
16356,3.1270087281261114
16357,2.9226909160526935
16358,4.193124735688681
16359,2.4480450758287824
16360,5.477456211537679
16361,3.9546823245785663
16362,3.0649087216181283
16363,1.0100997593541636
16364,3.100660129927206
16365,1.86870192594637
16366,1.90166586275843
16367,3.909768182902234
16368,2.9301933142230463
16369,3.7572812306232874
16370,4.556726199609311
16372,3.386944726799901
16374,3.4135862942317585
16376,3.679603086271835
16378,2.7428167237877097
16379,4.22745096326101
16380,0.5623351446188083
16383,4.017351217102859
16384,3.076413380835203
16385,2.8212982586413866
16386,2.871548627124483
16387,0.6931471805599453
16389,2.468579014230745
16392,2.6850162716846144
16393,5.309628219441161
16394,3.2229528381744745
16395,4.482545499064413
16398,3.619826910855738
16399,3.34549852762683
16400,2.33034688878638
16401,4.599569850832474
16402,2.6558827349629963
16403,2.188154484106267
16404,1.784719017656864
16406,2.542767233622422
16407,4.509312225554376
16409,4.510258829442124
16411,2.9883822389067607
16412,2.4244286834406434
16413,2.724370301893096
16414,0.0
16415,2.649853461598159
16416,3.0674169538926597
16418,3.445670299678359
16419,3.0014238777964897
16422,3.7776951538464423
16423,2.456289465554088
16425,1.6013030333343634
16426,4.905334946255264
16427,1.0900596587107838
16431,3.5391269212570955
16432,1.3519485455458882
16433,2.3236596233679183
16434,3.980786347049457
16438,4.085479217772542
16440,5.096384597724394
16441,2.877037019521846
16442,3.266284727243356
16444,3.4032183232648032
16445,2.5798009743056087
16447,1.8460113259427704
16448,2.232237552220779
16449,3.048722186369642
16450,1.3296613488547582
16451,1.9904621009809618
16454,0.0
16455,4.399173306379104
16456,3.3241543578473163
16457,1.3762016829080175
16458,5.021766129937409
16460,3.4373261614602426
16461,1.3195454632493369
16463,3.7315301452404834
16464,4.4882797280011495
16466,4.264683343846358
16469,3.130482975851494
16470,4.072478457168117
16471,2.022014472571062
16473,2.461636908506599
16474,4.749642236781636
16475,2.909678688305249
16477,4.687338712665156
16478,1.8726348733128177
16479,2.827817333079364
16480,2.6283588885698435
16482,1.5897391220123058
16483,2.4103321167998684
16484,2.870036655095218
16485,1.9534883403161225
16488,2.128894111795326
16491,2.9736837452592817
16493,3.025271085895144
16494,3.2446838753512077
16495,3.0071413409292673
16496,3.8746023002656704
16497,4.035151643885134
16498,2.19311717650224
16499,2.4859869959676013
16500,1.9929822339160084
16503,3.8703763692189512
16504,3.0140516357634266
16506,0.6554817739013927
16509,0.6931471805599453
16510,1.562218656983855
16511,4.329374145536009
16513,2.6491436670569453
16515,3.7771098305160358
16516,1.6083646383006178
16517,2.192796016532912
16518,3.1325935659595623
16519,1.0503801824396453
16520,4.28816126603791
16523,4.308957113122457
16525,3.0387623742804593
16526,1.8548782776255572
16527,1.995342598428595
16528,2.060544301126458
16529,2.2021403199198035
16531,3.839900797924837
16533,4.104816207830376
16535,2.429383499432454
16536,3.2552751483786126
16539,2.6197347418484314
16542,1.0900596587107838
16545,0.0
16546,1.2463850961975298
16549,5.591606016424628
16550,4.963066557365762
16551,1.0437570363314086
16552,2.0655129206752476
16553,2.6638689008977403
16554,3.2921921310279534
16555,2.2835951109836716
16556,4.370152103904774
16557,0.0
16558,5.259911210173465
16560,3.140719005023489
16561,3.07446447051293
16563,2.0384036536958448
16566,1.9176872598539936
16567,2.5562526160787704
16569,0.0
16570,3.8565088075264002
16571,3.9096240281837367
16572,3.4214278588479017
16573,2.902023898596806
16574,2.7766596578356664
16581,1.567315832191296
16582,0.6782093939033127
16583,2.4784366950406325
16584,2.4596886424010176
16586,0.6931471805599453
16587,1.7519520127918715
16589,3.148865399078089
16591,0.5859526183035508
16592,4.796386484236778
16593,1.4702011144960523
16594,1.2253397900924436
16595,3.341308865069635
16596,1.5903453863076935
16597,0.0
16598,1.921548151351129
16600,3.1593283380459285
16601,2.325867776925004
16602,3.0177547408383534
16603,3.011188887400618
16607,4.2733991189277605
16609,4.845371368028226
16610,1.5832027838930411
16611,1.3219477794573535
16612,3.8337996633540747
16613,2.8858786634992626
16614,2.183434521379267
16616,2.373058329789165
16617,0.0
16618,3.845049550191444
16619,2.0556402109858545
16620,1.791497890516914
16621,2.8106120273154973
16623,1.347571116797672
16624,2.2824559269139617
16625,2.8509327092761843
16626,4.349986482647709
16627,1.9374546056349842
16628,4.375894045039053
16629,2.021084901350986
16633,4.19968970729227
16634,1.5805986932596694
16637,3.8056318484251612
16638,3.254714209785442
16639,3.4326046575324867
16641,1.7777808038879392
16642,2.372273762935627
16643,2.2737661487790692
16644,3.5241448836020544
16647,1.377819508039033
16648,2.2723803151712847
16650,2.5553313976128704
16652,3.432913526212992
16653,3.5768894494807797
16654,2.661498473446341
16655,4.520856892419172
16656,1.9993229935754713
16657,3.591633453979518
16658,0.0
16660,0.689856498589211
16665,1.3051366620405995
16666,2.2502602786175907
16667,3.0903107050611154
16668,2.0909481197771025
16669,4.009287227868144
16670,4.955214563084043
16672,3.4774491150609443
16674,3.050165446440554
16676,3.46661125385962
16678,4.311015099438357
16679,0.0
16680,2.0606715963046742
16681,1.8961741276212651
16682,1.5941666991180168
16684,0.0
16685,2.298177422603412
16686,5.156739703232602
16688,3.2775390213839297
16689,1.5128614218280783
16690,1.3862943611198906
16693,2.856801883092408
16696,1.6094379124341005
16697,1.549129075454959
16700,5.099260116703056
16701,3.0793879536444666
16705,3.931858877405848
16706,3.2875874279510784
16708,2.814124351824864
16709,3.3533773393645143
16710,5.061443226483237
16711,1.3840725877310216
16712,5.179334907650039
16713,5.414263946253329
16714,3.91069840469161
16717,4.605212485131005
16718,2.852798648729635
16719,4.046296935724625
16720,0.6365141682948128
16721,2.9546902453947506
16722,4.4422123947284655
16723,2.3991594946900605
16725,2.8419330362868314
16726,4.357332023993435
16727,3.2491356231758592
16728,3.6986698757145433
16729,5.637210205519318
16730,2.9095234514384587
16732,2.523994456530023
16734,2.5583638050683053
16735,3.565101021821425
16738,0.0
16739,2.070903843014804
16743,4.457190407160943
16744,4.2652334459196375
16745,5.134343611409093
16746,5.399199905819533
16747,2.9421357299813002
16748,3.8736370540472684
16750,3.523904763833516
16751,1.5991654107425068
16752,1.5813734864446316
16753,1.894303001663674
16755,4.100029560219217
16756,2.0741818850549447
16757,1.0811846470712372
16758,2.1322360878317395
16759,2.8204842091943183
16761,1.366158847569202
16762,3.484767580819905
16763,1.7037068091575942
16764,5.234986611540533
16766,2.5587983072472866
16767,4.657218156795777
16768,3.00535130485235
16769,2.2359385060492514
16770,3.755183624396692
16771,4.6997184235138105
16773,2.447769381776551
16774,3.1927371913787077
16775,4.069205171679783
16776,2.9119729610310987
16777,1.7492559925869688
16778,2.0207063034563317
16779,5.201212055925952
16780,3.2392064265359695
16781,2.0592381455852573
16782,4.240766162559951
16784,0.6931471805599453
16788,3.4698183674790752
16789,1.0768186672148103
16790,4.12763006832674
16791,4.692822375934541
16792,1.7440606550690037
16793,2.351429304842089
16794,4.757368491960141
16795,3.6074439481703022
16796,2.620086109915677
16800,4.078502254714587
16801,2.73702372734274
16803,2.539074286180936
16804,2.9754241423373893
16805,3.774352092039287
16806,3.8112095664426158
16807,3.6441259494623437
16808,1.9277578503108839
16809,4.363815070915239
16810,1.8839153367119656
16811,2.716476975176486
16812,1.7778437021455666
16813,5.253735789939719
16814,4.901710015094432
16816,2.9111088068341626
16817,3.6120230516317595
16818,4.693511484343887
16820,2.716993908729971
16823,2.9082715997530584
16824,2.691185842936466
16825,2.7111057280715567
16826,2.252150917910034
16828,1.9146100969308897
16829,1.721506789332468
16830,2.535853106351379
16833,3.416212842328589
16834,2.6182981221892394
16835,1.7783910528623659
16836,2.070343249494139
16837,4.303308373857347
16838,2.6100208154714664
16839,4.440468313671674
16841,3.7993335690103143
16842,3.5700638172388492
16843,4.594512354761165
16846,1.9182703135570298
16847,2.0669174792609217
16848,2.3391795823095047
16849,1.3787014135508056
16850,2.3798669847062826
16851,2.4226276249789502
16852,0.0
16855,2.4638361437191616
16856,0.6931471805599453
16858,0.6901856760188042
16859,2.8173975479977265
16861,1.3547104187179273
16863,2.6177416933317037
16866,0.9989556782492179
16869,3.947895141590291
16871,4.118442711201749
16873,4.889834176973496
16875,3.955676001648318
16877,3.6670734163206267
16878,0.0
16880,3.9757933669602097
16882,2.8411514657788692
16883,2.925516075762006
16884,2.7305285794060308
16885,2.588757129346246
16887,1.323895397775751
16889,4.351431742123004
16891,3.24447221610081
16892,3.2327928179449117
16893,1.9364611431241765
16895,2.498403588521055
16897,2.5844791965239247
16898,3.1169750497341546
16899,3.826821942647554
16900,3.687544398856564
16902,1.6965284673620844
16903,2.5067148867213533
16904,5.126380799607211
16905,3.9761364127397765
16906,2.5375851619164527
16907,3.459070770924014
16909,1.3547104187179273
16910,4.4902502989630255
16912,3.6465277080043976
16914,1.970713824924271
16915,2.3049731085268337
16916,3.575111691585954
16918,4.219088929651418
16919,4.906778606354541
16921,2.1409236200024178
16923,5.60778150649593
16924,3.3613471914435276
16926,0.0
16927,0.6931471805599453
16928,4.7473627410250785
16929,3.8058970792130817
16930,2.8658056533492853
16931,6.054219334394002
16932,2.420935150427045
16933,2.974991446921239
16934,3.1711030009722045
16936,2.930169273006788
16938,4.665144972175401
16940,5.216486307208532
16942,4.965093307291373
16943,1.7408590006336213
16945,5.158063841823353
16947,2.0697917707923317
16948,1.6006843088771008
16949,3.011335887201998
16950,2.4665296772023133
16951,3.947427855770387
16952,0.9949236325717752
16953,0.0
16954,2.2573532109145766
16955,1.7791612975508926
16956,2.032135785281712
16957,2.0241473622673536
16959,1.2190403631643294
16960,4.049816932198926
16961,2.2787426511685047
16963,1.7843406423543189
16965,0.9403626894308734
16967,2.7289547896096225
16968,2.47528817248058
16969,2.7323017076017004
16971,1.9827965902389009
16978,3.0340351061904225
16979,3.4986533907118265
16980,3.4910335767817178
16982,2.751136391874539
16983,3.877418711214692
16984,4.797836436079766
16985,3.3357612511420203
16986,0.0
16987,3.6082495951310536
16988,1.3418956995301676
16992,3.726035089888835
16996,2.499310611906734
16997,1.3862943611198906
16998,0.0
16999,2.6776360035205014
17001,4.407857676768831
17002,3.1988188520599845
17004,2.3725577488941223
17006,2.7093316210974407
17007,3.245108938605861
17010,2.050238800339292
17011,2.437505542114416
17014,2.809363357246864
17015,4.1555102700548
17017,4.524254893188666
17018,0.6931471805599453
17019,4.411046133731103
17022,1.045393094307787
17025,0.0
17026,0.6931471805599453
17027,3.999103830935647
17030,1.0368263468339387
17031,2.997119681284331
17033,2.3764101642109012
17034,2.2478707907000466
17035,2.8382346513140013
17037,3.8711211543686894
17038,0.9799711820833055
17040,2.0574045276116157
17041,3.440726950393019
17042,3.7186826427304065
17043,3.685156203534553
17045,1.7300874549689522
17046,1.8867796520188447
17047,3.766695238563627
17048,3.0868864694284768
17049,5.069379016258346
17050,4.938957383762185
17051,3.315959125556667
17052,3.20928096399769
17053,1.8863408605544856
17054,3.1102094112308523
17058,3.0763344946298323
17059,5.2592761196627285
17060,1.0950778621205006
17061,3.144522982654831
17062,3.363308244045394
17063,3.9751985292757404
17064,3.392534479892336
17068,5.29530588010118
17069,4.417067744147263
17070,2.9408515194189966
17071,4.1854370203251845
17073,4.296208393231093
17075,3.5025384637902417
17076,2.2758026240477793
17078,0.6730116670092565
17080,0.6365141682948128
17081,1.9257884885233738
17082,3.5389156318493327
17083,3.0361249517798328
17084,4.247029536577164
17085,4.732382632912366
17086,3.710376250639053
17088,4.031410981196621
17090,2.7819877565384323
17091,4.840020825470661
17092,4.198107582281041
17094,2.337924980031482
17095,3.259955409074107
17096,3.0255616673980055
17097,4.245527645588656
17100,3.618753173547548
17101,2.7445744421908684
17105,3.713932736824469
17107,5.032007434168966
17109,3.6713997777640532
17110,1.8034322060976336
17111,2.6882487857479482
17114,2.8385632833466254
17115,2.7921335611429616
17117,1.0606768942637619
17118,1.750298233256792
17119,2.874107869537469
17120,2.2982751784256594
17122,1.7846247084095528
17123,1.093246752419975
17124,1.7548847052081757
17125,1.9918371502473482
17126,4.256651903721216
17128,1.9136482872465768
17131,4.012770244191811
17133,1.0030652881647577
17134,2.01934457607573
17135,2.8652450685526456
17138,2.280123004135413
17139,5.547660465777958
17140,1.6946249124960273
17142,1.7855962900302658
17144,2.692735707476052
17146,2.702081830276343
17147,3.6577581442935028
17148,2.1503898461391593
17152,0.0
17153,2.3343321690121948
17154,2.1523634765670283
17155,1.0900596587107838
17157,1.4820018531127306
17158,3.2439589470021772
17159,3.8925451966750693
17160,5.047181339816711
17162,3.5522562788582293
17164,4.5349014109492565
17165,1.9424230204880024
17166,2.1529401336186846
17169,3.3778354122819843
17171,1.7484834641873772
17172,0.0
17173,3.8729852838708165
17174,1.0549201679861442
17175,3.508392040973436
17176,2.1729021574033487
17179,3.6020044405645777
17180,3.7632101862259475
17181,1.077556327066801
17183,2.8550126106495433
17187,1.2875419132372157
17188,3.5439758210011836
17189,2.641993043708065
17190,1.710925484137732
17191,4.6377545420266015
17193,1.90467283273524
17194,0.5004024235381879
17197,2.2695800894791582
17198,3.004199776530452
17201,2.2351405946942258
17203,3.6136556692877178
17204,2.843073712598375
17205,0.0
17206,1.8975923390136689
17211,4.5426211984633635
17213,4.273676589289815
17214,3.3938968501380886
17217,0.6730116670092565
17218,4.781217275505708
17219,2.468755144342713
17220,5.39663816295022
17221,2.1360279013557104
17222,2.4195717944170934
17223,2.7945972496250313
17226,1.8837277252530042
17227,2.5357991489960154
17228,4.711208906860097
17229,2.9333354505409392
17230,2.8822550474175683
17231,5.255077127691606
17232,2.8905067523596584
17233,2.473535372642247
17234,1.6055598826592758
17235,1.9854309920174322
17236,3.424211994453886
17237,2.0485245601065136
17238,5.676951161158389
17239,1.5922798321924991
17242,2.877890916265967
17243,4.779676049690388
17244,2.195979117022399
17245,1.9184103886816661
17247,2.3508061169476377
17248,3.0667728646990393
17250,2.4372962850741873
17251,2.7676103911008605
17252,2.711191034471401
17253,1.4608006893540315
17254,3.1019570900463687
17255,3.140282251744943
17256,1.9025520031029364
17259,3.462535167086894
17262,0.0
17263,1.842045617087796
17265,3.409009958969431
17266,2.909410792970126
17267,2.20613280791432
17268,0.0
17272,3.8291713309216644
17274,1.9609361734724224
17277,3.568384057392792
17278,1.3809707137822218
17279,0.9556998911125343
17282,3.2977007124013715
17284,4.98622424370896
17286,2.2454139843521994
17287,3.6862386728219207
17288,3.0239777754617334
17289,3.2657101818281147
17290,2.9840262115574436
17293,4.080168555942158
17295,3.552432314694028
17297,1.828841156174199
17298,2.3615455063478623
17299,2.5872609456610833
17301,2.3451171492228706
17302,3.571229611367084
17303,2.5833742704702503
17306,0.6730116670092565
17309,1.6975110186414257
17311,3.019584121556085
17312,1.3833698677432589
17314,4.132574594545058
17315,5.042046693672551
17320,3.1550905752625393
17321,3.4808618959558313
17323,4.78357826927215
17324,2.477639751302457
17325,1.770703507626746
17329,2.4593333066662013
17333,2.466957817184703
17334,1.374545192908375
17337,4.627595345209481
17338,5.9022652150886525
17339,1.6901400202654822
17340,5.072985807166253
17341,3.1111332479466536
17343,1.4822879117939967
17344,1.7284138511508202
17345,3.2088996990290566
17346,5.02255275726369
17348,3.9225128480477607
17349,0.6581099875431143
17350,3.380489544737545
17351,0.0
17356,2.4093319532093704
17357,2.156021817473004
17358,3.047812306911868
17359,0.39267446722755217
17360,3.0972165575994794
17361,2.11841901334917
17362,2.9429296030020287
17364,5.00449564571101
17365,5.3103126281555495
17367,2.623748090665778
17368,3.168812937534071
17370,2.9027150227711034
17371,1.9665250770314207
17372,4.595818578906668
17373,3.560620394380917
17374,1.3858584326478707
17375,2.5565515433560293
17376,2.630698235131522
17377,4.836458227783905
17379,3.263579489457804
17381,1.3862943611198906
17383,2.4683150390896675
17384,2.350139062980099
17385,3.153101207428829
17386,1.7220620681262657
17387,3.5269130718920536
17388,1.4629361325125627
17389,3.696448547899244
17392,2.599044195019537
17394,0.0
17396,0.0
17397,3.6116794689528295
17398,2.187911775709568
17400,4.524508046978354
17402,2.342778420838811
17403,2.162914093512166
17404,2.8158328066693374
17405,2.9405701879242176
17406,4.01065862374764
17409,1.0554320528467058
17410,3.737237619206446
17411,2.722609498187086
17412,3.6250840165701845
17415,1.7765191529192903
17416,4.977649259148633
17418,2.6597295241100865
17419,4.567972521832509
17420,3.1211402364263092
17422,3.7951272397500126
17423,2.4345963735204603
17425,3.3003187742161084
17426,4.9329259488067825
17428,4.561456120087673
17429,2.320338470059573
17430,2.228486844727981
17431,3.0865809549664007
17432,2.9841264421783853
17433,3.4541951975562846
17434,4.026912759065131
17436,2.0181016786255155
17438,1.8644702653811647
17442,4.39227528698138
17444,4.048459245345842
17446,0.0
17447,2.88308319779067
17449,4.647422822662063
17450,3.1490459630531205
17451,3.9863076986488934
17453,1.916455355929446
17454,3.3144673438509833
17455,1.940001554712694
17456,2.542079729407105
17457,0.6931471805599453
17458,3.1712217218291325
17459,3.7652068947924824
17460,2.7789517962717145
17461,3.313387801070205
17462,2.5725101841898574
17463,4.635182138271563
17464,1.4978497436072304
17466,2.9057796347083324
17469,4.127381913577912
17470,3.146444183134908
17472,3.808629613135128
17475,1.9055484342999203
17480,2.978995711561653
17481,3.6818016615587696
17483,2.440728978579947
17486,2.8690907994487325
17489,2.7921347075228273
17490,3.617938075603825
17491,3.299600529179643
17492,1.7026456646675154
17495,2.7123549496731534
17496,1.3583192746628294
17498,1.3503168793713658
17499,2.4493464217479666
17501,2.2758180171023437
17502,2.6298280224252073
17503,2.4404130105239004
17504,3.881112028887824
17505,3.325051267810239
17506,1.3382884572685108
17507,3.770892524375154
17508,2.662701527236283
17509,5.700255030503802
17510,2.6687720351680233
17511,3.9344144789695306
17512,3.945571047095969
17514,3.054882073493676
17515,4.044435568138918
17516,4.001978540461259
17517,1.9118225471693269
17519,3.229272607042834
17520,2.523501218134586
17521,3.4594028586195695
17522,3.1785871037641154
17523,2.878135856764911
17524,0.0
17525,0.0
17526,1.8728881077114254
17527,2.9920092673879295
17528,4.631800850348838
17530,5.192853491381408
17531,1.5813202158430513
17534,1.7793306432770601
17535,2.4628494816826065
17537,3.002795036756046
17538,1.366158847569202
17540,2.540664319435904
17542,0.99013315068082
17545,3.6087251169658137
17548,1.0986122886681096
17550,2.5000369321716023
17551,3.1643813852331393
17552,3.1094783417106657
17554,3.583282093911098
17555,3.956504198012483
17556,0.0
17557,2.4986400048855484
17560,1.0446907179409761
17561,2.5739710449542104
17562,3.7522130609528785
17564,3.160775186118497
17566,3.868385013440959
17567,4.549962409752369
17569,2.7930312907374093
17571,3.7564941897914874
17572,2.1928198513097876
17573,2.8112219787693564
17574,1.7705053262465944
17576,5.196863177745551
17578,0.0
17579,2.9320735177286728
17580,2.5058122214941982
17581,5.439694671262158
17582,2.2345122431169404
17584,2.2940886128361124
17585,3.7446833392876977
17588,0.6931471805599453
17589,4.987354002576609
17590,4.342110673479819
17591,3.423229889328929
17593,4.297083900969855
17594,3.563265470014956
17595,2.874846325168817
17596,3.7804980116758493
17597,2.8971437529320703
17600,0.6800829048357611
17601,1.6670741551040997
17602,5.415659223343779
17603,2.275253707660621
17604,2.8930018706348593
17608,3.111991072765644
17609,4.629721245867942
17611,5.326381999814066
17612,4.041146589422415
17613,5.100970960596012
17614,3.5118025765087215
17615,2.0520981819080895
17618,3.453316917049745
17619,3.088508882417559
17621,2.1670659295296413
17623,3.0636412091341523
17624,3.2307081123687458
17625,4.840807260452569
17629,3.802504160490526
17630,2.276364246051224
17631,2.8392616624184215
17633,3.8863394450094275
17634,4.609771439535552
17636,2.4659270715579127
17637,2.7431208467675825
17642,2.9878442647687184
17643,1.3792955939070195
17644,4.3136694561696896
17646,2.7927392867715115
17647,0.6911086741443572
17648,3.441128727121512
17649,3.4423876911319153
17651,5.105895996596116
17652,4.973552271432951
17653,2.4619244966141336
17654,2.2117424929828373
17655,3.4611473248462477
17656,3.1710174957974626
17658,0.6931471805599453
17659,4.499636080357138
17660,2.4274268927968063
17663,3.8994594024530196
17664,2.8669732558062253
17666,1.729345965379229
17667,4.05719571063846
17668,0.6829081047004717
17669,3.354263678667586
17670,2.1737237350305767
17671,3.1895279244546
17672,3.4870667019120996
17673,4.7427333717243165
17674,1.3829926519196214
17675,5.740249865093243
17676,3.938417778922036
17677,4.6984233339366535
17678,2.1831918440239844
17679,1.7693924361141682
17680,2.03459022181122
17682,4.393152555975547
17684,2.2636453995861534
17685,4.1372721953337726
17686,5.105731233168652
17690,4.700477681203396
17691,2.551523292601542
17692,3.183978669783799
17693,1.9358135695434684
17694,1.9746924915442094
17695,2.5846885383548077
17696,3.7834050222527735
17697,2.180391957637793
17698,1.770493156223823
17700,4.370715077919663
17701,2.395659899677241
17702,3.8160799671238603
17703,3.657133233391914
17704,2.3671231873643968
17705,4.229265373869945
17706,5.10720192625521
17707,1.0950778621205006
17708,2.165155699967771
17709,0.0
17711,2.5196349870737857
17712,2.5471751710324564
17714,2.300938125373289
17716,4.998870565116621
17718,0.0
17719,4.630150061416386
17720,2.960982144579203
17722,3.8725486427320908
17723,0.6901856760188042
17724,3.0633198192334885
17725,4.835129667967768
17727,3.5343862311882113
17728,4.632626432582632
17730,4.5573079500001334
17731,3.198007951400148
17732,2.1802292082748727
17733,2.9116986851365843
17734,3.0929236633480386
17735,6.108148827257205
17736,1.3688059378001216
17737,1.931148633487576
17738,3.8442316798790865
17739,2.4693862932975525
17742,1.3508949701385877
17744,3.4048638607564783
17746,1.0949506743871331
17749,2.5105126297695572
